"","Albolls","Aqualfs","Aquands","Aquents","Aquepts","Aquerts","Aquods","Aquolls","Aquox","Aquults","Arents","Argids","Borolls","Calcids","Cambids","Cryalfs","Cryands","Cryepts","Cryids","Cryods","Cryolls","Durids","Fibrists","Fluvents","Folists","Gypsids","Hemists","Histels","Humods","Humults","Ochrepts","Orthels","Orthents","Orthods","Perox","Psamments","Rendolls","Salids","Saprists","Torrands","Torrerts","Torrox","Turbels","Udalfs","Udands","Udepts","Uderts","Udolls","Udox","Udults","Ustalfs","Ustands","Ustepts","Usterts","Ustolls","Ustox","Ustults","Vitrands","Xeralfs","Xerepts","Xererts","Xerolls","Xerults"
"Udalfs",1,367,0,4,10,82,1,140,0,20,2,1,1,0,0,0,0,0,0,0,0,0,0,31,0,0,9,1,0,12,37,0,12,64,0,57,0,0,2,0,0,0,0,4171,5,22,5,354,32,665,173,0,1,1,6,14,0,17,1,0,0,2,0
"Udands",0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,0,2,6,0,0,0,0,0,0,0,0,0,1,157,8,0,1,24,16,3,1,0,0,1,0,0,6,0,0,0,0,0
"Udepts",0,30,1,24,18,0,0,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,71,0,0,0,0,0,11,20,0,16,63,2,20,4,0,0,0,0,0,0,156,18,411,3,60,195,253,1,0,0,0,1,32,0,10,1,0,0,0,0
"Uderts",0,7,0,4,2,3,0,3,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,21,0,5,41,12,15,45,17,0,0,6,74,6,0,0,0,0,0,0,0
"Udolls",2,143,0,88,9,89,0,176,0,0,1,0,23,0,0,0,0,0,0,0,0,0,0,135,0,0,5,0,0,3,110,0,11,3,0,4,0,0,0,0,0,2,0,677,3,10,10,2240,46,145,6,0,0,2,62,8,0,2,0,0,0,5,0
"Udox",0,0,0,0,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,3,0,0,2,0,0,0,0,0,17,0,13,36,10,1,1,789,276,1,0,0,0,0,1062,0,0,0,0,0,0,0
"Udults",0,18,0,6,1,0,0,1,0,23,2,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,0,0,16,49,0,6,3,0,22,0,0,1,0,0,0,0,579,3,25,0,27,362,3774,8,0,0,3,2,67,2,0,0,0,0,2,0
"Ustalfs",0,5,0,3,5,1,0,2,0,2,0,20,4,23,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,9,0,14,0,0,67,0,0,0,0,2,1,0,198,0,0,14,2,9,61,615,0,6,31,213,33,34,1,8,0,0,5,0
"Ustands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,1,6,0,0,1,0,0,0,0,0,0,0,0
"Ustepts",0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,2,0,13,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,1,5,0,120,0,76,3,3,1,4,1,0,0,0
"Usterts",0,1,0,2,10,0,0,0,0,0,4,3,13,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,53,0,0,10,0,0,0,0,1,0,0,5,1,0,2,2,4,14,48,0,0,312,116,6,1,1,2,0,1,0,0
"Ustolls",2,88,0,12,2,1,0,6,0,0,1,119,95,26,2,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,4,0,67,1,0,4,0,0,0,1,11,1,0,11,1,0,49,89,3,17,58,1,4,47,1384,7,2,11,1,0,1,16,0
"Ustox",0,1,0,0,0,0,0,0,2,1,32,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,1,0,1,0,0,20,0,0,0,0,0,33,0,0,0,2,0,1,934,91,30,0,0,2,3,912,25,0,0,0,0,0,0
"Ustults",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,2,40,43,0,2,1,1,38,158,0,1,0,0,1,0
"Vitrands",0,0,0,0,1,0,0,1,0,0,1,1,6,0,0,4,4,11,0,0,9,0,0,3,0,0,0,0,0,0,42,0,27,2,0,8,0,0,1,0,0,0,0,8,7,9,0,1,2,10,4,0,1,0,16,1,0,74,20,23,0,133,0
"Xeralfs",2,0,1,0,1,0,0,0,0,17,3,13,2,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,15,27,0,6,0,0,7,0,0,1,0,0,1,0,3,0,0,0,0,1,0,0,0,3,1,0,19,0,35,344,8,6,108,1
"Xerepts",1,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,4,0,59,0,0,0,0,0,11,9,0,9,1,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,33,22,404,0,27,0
"Xererts",0,0,0,0,0,0,0,1,0,0,0,7,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,17,23,65,58,0
"Xerolls",0,4,0,6,3,0,0,11,0,10,0,123,30,8,1,0,2,0,1,0,1,0,0,37,0,0,0,0,0,10,32,1,11,1,0,8,0,0,0,31,0,0,0,1,1,0,0,5,1,0,0,0,3,0,12,2,0,90,94,22,13,927,0
"Xerults",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,16,1,0,4,10
