SoilClass0,SiBCS 2006,count,FAO_1990_subgroup,USDA_suborder
Argissolo_Vermelho_alÃ­tico_tÃ­pico,Argissolo Vermelho alí­tico tí­pico,3,Acrisol,Udults
Argissolo_Vermelho_alumÃ­nico_plÃ­ntico,Argissolo Vermelho alumí­nico plí­ntico,2,Alumic Acrisol,Udults
Argissolo_Vermelho_alumÃ­nico_tÃ­pico,Argissolo Vermelho alumí­nico tí­pico,10,Alumic Acrisol,Udults
Argissolo_Vermelho_distrÃ³fico_abrÃºptico,Argissolo Vermelho distrófico abrúptico,2,Acrisol,Udults
Argissolo_Vermelho_distrÃ³fico_tÃ­pico,Argissolo Vermelho distrófico tí­pico,33,Acrisol,Udults
Argissolo_Vermelho_distrÃ³fico_tÃ­pico_Ã¡lico,Argissolo Vermelho distrófico tí­pico álico,16,Acrisol,Udults
Argissolo_Vermelho_eutrÃ³fico_chernossÃ³lico,Argissolo Vermelho eutrófico chernossólico,5,Acrisol,Udults
Argissolo_Vermelho_eutrÃ³fico_tÃ­pico,Argissolo Vermelho eutrófico tí­pico,34,Acrisol,Udults
Argissolo_Vermelho-Amarelo_alÃ­tico_plÃ­ntico,Argissolo Vermelho-Amarelo alí­tico plí­ntico,3,Chromic Acrisol,Udults
Argissolo_Vermelho-Amarelo_alÃ­tico_tÃ­pico,Argissolo Vermelho-Amarelo alí­tico tí­pico,9,Chromic Acrisol,Udults
Argissolo_Vermelho-Amarelo_alumÃ­nico_abrÃºptico,Argissolo Vermelho-Amarelo alumí­nico abrúptico,7,Alumic Acrisol,Udults
Argissolo_Vermelho-Amarelo_alumÃ­nico_plÃ­ntico,Argissolo Vermelho-Amarelo alumí­nico plí­ntico,26,Alumic Acrisol,Udults
Argissolo_Vermelho-Amarelo_alumÃ­nico_tÃ­pico,Argissolo Vermelho-Amarelo alumí­nico tí­pico,107,Alumic Acrisol,Udults
Argissolo_Vermelho-Amarelo_distrÃ³fico_abrÃºptico,Argissolo Vermelho-Amarelo distrófico abrúptico,54,Chromic Acrisol,Udults
Argissolo_Vermelho-Amarelo_distrÃ³fico_Ã¡lico,Argissolo Vermelho-Amarelo distrófico álico,6,Chromic Acrisol,Udults
Argissolo_Vermelho-Amarelo_distrÃ³fico_latossÃ³lico,Argissolo Vermelho-Amarelo distrófico latossólico,15,Chromic Acrisol,Udults
Argissolo_Vermelho-Amarelo_distrÃ³fico_latossÃ³lico_Ã¡lico,Argissolo Vermelho-Amarelo distrófico latossólico álico,5,Chromic Acrisol,Udults
Argissolo_Vermelho-Amarelo_distrÃ³fico_plÃ­ntico,Argissolo Vermelho-Amarelo distrófico plí­ntico,19,Chromic Acrisol,Udults
Argissolo_Vermelho-Amarelo_distrÃ³fico_plÃ­ntico_Ã¡lico,Argissolo Vermelho-Amarelo distrófico plí­ntico álico,4,Chromic Acrisol,Udults
Argissolo_Vermelho-Amarelo_distrÃ³fico_tÃ­pico,Argissolo Vermelho-Amarelo distrófico tí­pico,190,Chromic Acrisol,Udults
Argissolo_Vermelho-Amarelo_distrÃ³fico_tÃ­pico_Ã¡lico,Argissolo Vermelho-Amarelo distrófico tí­pico álico,283,Chromic Acrisol,Udults
Argissolo_Vermelho-Amarelo_distrÃ³fico_Ãºmbrico,Argissolo Vermelho-Amarelo distrófico úmbrico,19,Chromic Acrisol,Udults
Argissolo_Vermelho-Amarelo_eutrÃ³fico_abrÃºptico,Argissolo Vermelho-Amarelo eutrófico abrúptico,41,Chromic Lixisol,Udults
Argissolo_Vermelho-Amarelo_eutrÃ³fico_abrÃºptico_plÃ­ntico,Argissolo Vermelho-Amarelo eutrófico abrúptico plí­ntico,4,Chromic Lixisol,Udults
Argissolo_Vermelho-Amarelo_eutrÃ³fico_latossÃ³lico,Argissolo Vermelho-Amarelo eutrófico latossólico,17,Chromic Lixisol,Udults
Argissolo_Vermelho-Amarelo_eutrÃ³fico_plÃ­ntico,Argissolo Vermelho-Amarelo eutrófico plí­ntico,3,Chromic Lixisol,Udults
Argissolo_Vermelho-Amarelo_eutrofico_tÃ­pico,Argissolo Vermelho-Amarelo eutrofico tí­pico,40,Chromic Lixisol,Udults
Argissolo_Vermelho-Amarelo_eutrÃ³fico_tÃ­pico,Argissolo Vermelho-Amarelo eutrófico tí­pico,274,Chromic Lixisol,Udults
Argissolo_Vermelho-Amarelo_Ta_distrÃ³fico_tÃ­pico,Argissolo Vermelho-Amarelo Ta distrófico tí­pico,8,Chromic Acrisol,Udults
Argissolo_Vermelho-Amarelo_Ta_distrÃ³fico_tÃ­pico_Ã¡lico,Argissolo Vermelho-Amarelo Ta distrófico tí­pico álico,5,Chromic Acrisol,Udults
Cambissolo_HÃ¡plico_carbonÃ¡tico_tÃ­pico,Cambissolo Háplico carbonático tí­pico,3,Eutric Cambisol,Udepts
Cambissolo_HÃ¡plico_Ta_distrÃ³fico_tÃ­pico,Cambissolo Háplico Ta distrófico tí­pico,8,Haplic Cambisol,Udepts
Cambissolo_HÃ¡plico_Ta_distrÃ³fico_tÃ­pico_Ã¡lico,Cambissolo Háplico Ta distrófico tí­pico álico,6,Haplic Cambisol,Udepts
Cambissolo_HÃ¡plico_Ta_eutrÃ³fico_tÃ­pico,Cambissolo Háplico Ta eutrófico tí­pico,46,Ferralic Cambisol,Udepts
Cambissolo_HÃ¡plico_Ta_eutrÃ³fico_tÃ­pico_Ã¡lico,Cambissolo Háplico Ta eutrófico tí­pico álico,2,Ferralic Cambisol,Udepts
Cambissolo_HÃ¡plico_Ta_eutrÃ³fico_vÃ©rtico,Cambissolo Háplico Ta eutrófico vértico,3,Ferralic Cambisol,Udepts
Cambissolo_HÃ¡plico_Tb_distrofÃ©rrico_tÃ­pico,Cambissolo Háplico Tb distroférrico tí­pico,2,Haplic Cambisol,Udepts
Cambissolo_HÃ¡plico_Tb_distrÃ³fico_latossÃ³lico,Cambissolo Háplico Tb distrófico latossólico,15,Haplic Cambisol,Udepts
Cambissolo_HÃ¡plico_Tb_distrÃ³fico_tÃ­pico,Cambissolo Háplico Tb distrófico tí­pico,92,Haplic Cambisol,Udepts
Cambissolo_HÃ¡plico_Tb_distrÃ³fico_tÃ­pico_Ã¡lico,Cambissolo Háplico Tb distrófico tí­pico álico,95,Haplic Cambisol,Udepts
Cambissolo_HÃ¡plico_Tb_distrÃ³fico_Ãºmbrico_Ã¡lico,Cambissolo Háplico Tb distrófico úmbrico álico,25,Haplic Cambisol,Udepts
Cambissolo_HÃ¡plico_Tb_eutrÃ³fico_latossÃ³lico,Cambissolo Háplico Tb eutrófico latossólico,32,Vertic Cambisol,Udepts
Cambissolo_HÃ¡plico_Tb_eutrÃ³fico_tÃ­pico,Cambissolo Háplico Tb eutrófico tí­pico,61,Vertic Cambisol,Udepts
Cambissolo_HÃºmico_AlumÃ­nico_tÃ­pico,Cambissolo Húmico Alumí­nico tí­pico,4,Vertic Cambisol,Dystrudept
Cambissolo_HÃºmico_Tb_distrÃ³fico_tÃ­pico,Cambissolo Húmico Tb distrófico tí­pico,2,Vertic Cambisol,Dystrudept
Cambissolo_HÃºmico_Tb_distrÃ³fico_tÃ­pico_Ã¡lico,Cambissolo Húmico Tb distrófico tí­pico álico,9,Vertic Cambisol,Dystrudept
Chernossolo_ArgilÃºvico_carbonÃ¡tico_tÃ­pico,Chernossolo Argilúvico carbonático tí­pico,2,Luvic Calcic Chernozem,Udolls
Chernossolo_ArgilÃºvico_carbonÃ¡tico_vÃ©rtico,Chernossolo Argilúvico carbonático vértico,2,Luvic Calcic Chernozem,Udolls
Chernossolo_ArgilÃºvico_fÃ©rrico_tÃ­pico,Chernossolo Argilúvico férrico tí­pico,24,Luvic Phaeozem,Udolls
Chernossolo_ArgilÃºvico_Ã³rtico,Chernossolo Argilúvico órtico,37,Luvic Chernozem / Luvic Phaeozem,Udolls
Chernossolo_ArgilÃºvico_Ã³rtico_abrÃºptico,Chernossolo Argilúvico órtico abrúptico,4,Luvic Chernozem / Luvic Phaeozem,Udolls
Chernossolo_ArgilÃºvico_Ã³rtico_vÃ©rtico,Chernossolo Argilúvico órtico vértico,4,Luvic Chernozem / Luvic Phaeozem,Udolls
Chernossolo HÃ¡plico Ã²rtico tÃ­pico,Chernossolo Háplico órtico tí­pico,8,Luvic Chernozem / Luvic Phaeozem,Udolls
Chernossolo_RÃªndzico_Ã³rtico_tÃ­pico,Chernossolo Rêndzico órtico tí­pico,11,Calcic Chernozem / Luvic Phaeozem,Udolls
Espodossolo_FerrilÃºvico_hidromÃ³rfico_tÃ­pico,Espodossolo Ferrilúvico hidromórfico tí­pico,2,Acric Podzol,Ferrods
Espodossolo_HumilÃºvico_hidromÃ³rfico_tÃ­pico,Espodossolo Humilúvico hidromórfico tí­pico,33,Gleyic Podzol,Aquods
Espodossolo_HumilÃºvico_Ã³rtico_tÃ­pico,Espodossolo Humilúvico órtico tí­pico,5,Gleyic Podzol,Humods
Gleissolo_HÃ¡plico_alÃ­tico_tÃ­pico,Gleissolo Háplico alí­tico tí­pico,18,Haplic Gleysol,Fluvents
Gleissolo_HÃ¡plico_alumÃ­nico_tÃ­pico,Gleissolo Háplico alumí­nico tí­pico,10,Haplic Gleysol,Fluvents
Gleissolo_HÃ¡plico_Ta_distrÃ³fico_tÃ­pico,Gleissolo Háplico Ta distrófico tí­pico,6,Haplic Gleysol,Fluvents
Gleissolo_HÃ¡plico_Ta_eutrÃ³fico_tÃ­pico,Gleissolo Háplico Ta eutrófico tí­pico,43,Acric Gleysol,Fluvents
Gleissolo_HÃ¡plico_Tb_distrÃ³fico_tÃ­pico,Gleissolo Háplico Tb distrófico tí­pico,25,Haplic Gleysol,Fluvents
Gleissolo_HÃ¡plico_Tb_distrÃ³fico_tÃ­pico_Ã¡lico,Gleissolo Háplico Tb distrófico tí­pico álico,42,Haplic Gleysol,Fluvents
Gleissolo_HÃ¡plico_Tb_eutrÃ³fico_argissÃ³lico,Gleissolo Háplico Tb eutrófico argissólico,5,Acric Gleysol,Fluvents
Gleissolo_HÃ¡plico_Tb_eutrÃ³fico_tÃ­pico,Gleissolo Háplico Tb eutrófico tí­pico,21,Acric Gleysol,Fluvents
Gleissolo_MelÃ¢nico_Ta_distrÃ³fico_tÃ­pico,Gleissolo Melânico Ta distrófico tí­pico,4,Mollic Gleysol / Umbric Gleysol,Aquolls
Gleissolo_MelÃ¢nico_Ta_eutrÃ³fico_chernossÃ³lico,Gleissolo Melânico Ta eutrófico chernossólico,3,Mollic Gleysol / Umbric Gleysol,Aquolls
Gleissolo_MelÃ¢nico_Ta_eutrÃ³fico_tÃ­pico,Gleissolo Melânico Ta eutrófico tí­pico,2,Mollic Gleysol / Umbric Gleysol,Aquolls
Gleissolo_MelÃ¢nico_Tb_distrÃ³fico_tÃ­pico,Gleissolo Melânico Tb distrófico tí­pico,4,Mollic Gleysol / Umbric Gleysol,Aquolls
Gleissolo_MelÃ¢nico_Tb_distrÃ³fico_tÃ­pico_Ã¡lico,Gleissolo Melânico Tb distrófico tí­pico álico,8,Mollic Gleysol / Umbric Gleysol,Aquolls
Gleissolo_SÃ¡lico_Ã³rtico_tÃ­pico,Gleissolo Sálico órtico tí­pico,2,Endosalic Gleysol,Fluvents
Gleissolo_TiomÃ³rfico_Ã³rtico_solÃ³dico,Gleissolo Tiomórfico órtico solódico,2,Luvic Gleysol,Fluvents
Gleissolo_TiomÃ³rfico_Ã³rtico_tipico,Gleissolo Tiomórfico órtico tipico,2,Luvic Gleysol,Fluvents
Gleissolo_TiomÃ³rfico_Ã³rtico_tÃ­pico,Gleissolo Tiomórfico órtico tí­pico,3,Luvic Gleysol,Fluvents
Latossolo_Amarelo_alumÃ­nico_argissÃ³lico,Latossolo Amarelo alumí­nico argissólico,15,Lixic Ferralsol,Udox / Ustox
Latossolo_Amarelo_distrocoeso_argissÃ³lico,Latossolo Amarelo distrocoeso argissólico,2,Acric Ferralsol,Udox / Ustox
Latossolo_Amarelo_distrÃ³fico_argissÃ³lico,Latossolo Amarelo distrófico argissólico,6,Acric Ferralsol,Udox / Ustox
Latossolo_Amarelo_distrÃ³fico_hÃºmico,Latossolo Amarelo distrófico húmico,7,Mollic Ferralsol,Udox / Ustox
Latossolo_Amarelo_distrÃ³fico_petroplÃ­ntico_Ã¡lico,Latossolo Amarelo distrófico petroplí­ntico álico,2,Haplic Ferralsol,Udox / Ustox
Latossolo_Amarelo_distrÃ³fico_tÃ­pico,Latossolo Amarelo distrófico tí­pico,191,Haplic Ferralsol,Udox / Ustox
Latossolo_Amarelo_distrÃ³fico_tÃ­pico_Ã¡lico,Latossolo Amarelo distrófico tí­pico álico,242,Haplic Ferralsol,Udox / Ustox
Latossolo_Amarelo_eutrÃ³fico_tÃ­pico,Latossolo Amarelo eutrófico tí­pico,25,Haplic Ferralsol,Udox / Ustox
Latossolo_Bruno_alumÃ­nico_tÃ­pico,Latossolo Bruno alumí­nico tí­pico,12,Lixic Ferralsol,Udox
Latossolo_Vermelho_Amarelo_distrÃ³fico_hÃºmico,Latossolo Vermelho Amarelo distrófico húmico,2,Mollic Ferralsol,Udox
Latossolo_Vermelho_distrofÃ©rrico_tÃ­pico,Latossolo Vermelho distroférrico tí­pico,81,Acric Ferralsol,Udox
Latossolo_Vermelho_distrofÃ©rrico_tÃ­pico_Ã¡lico,Latossolo Vermelho distroférrico tí­pico álico,40,Acric Ferralsol,Udox
Latossolo_Vermelho_distrÃ³fico_argissÃ³lico,Latossolo Vermelho distrófico argissólico,2,Acric Ferralsol,Udox
Latossolo_Vermelho_distrÃ³fico_argissÃ³lico_Ã¡lico,Latossolo Vermelho distrófico argissólico álico,9,Acric Ferralsol,Udox
Latossolo_Vermelho_distrÃ³fico_hÃºmico_Ã¡lico,Latossolo Vermelho distrófico húmico álico,2,Mollic Ferralsol,Udox
Latossolo_Vermelho_distrÃ³fico_tÃ­pico,Latossolo Vermelho distrófico tí­pico,230,Haplic Ferralsol,Udox
Latossolo_Vermelho_distrÃ³fico_tÃ­pico_Ã¡lico,Latossolo Vermelho distrófico tí­pico álico,155,Haplic Ferralsol,Udox
Latossolo_Vermelho_eutrofÃ©rrico_chernossÃ³lico,Latossolo Vermelho eutroférrico chernossólico,7,Umbric Ferralsol,Udox
Latossolo_Vermelho_eutrofÃ©rrico_tÃ­pico,Latossolo Vermelho eutroférrico tí­pico,21,Umbric Ferralsol,Udox
Latossolo_Vermelho_eutrÃ³fico_argissÃ³lico,Latossolo Vermelho eutrófico argissólico,3,Umbric Ferralsol,Udox
Latossolo_Vermelho_eutrÃ³fico_cÃ¢mbico,Latossolo Vermelho eutrófico câmbico,2,Umbric Ferralsol,Udox
Latossolo_Vermelho_eutrÃ³fico_tÃ­pico,Latossolo Vermelho eutrófico tí­pico,45,Umbric Ferralsol,Udox
Latossolo_Vermelho_perfÃ©rrico_tÃ­pico,Latossolo Vermelho perférrico tí­pico,2,Umbric Ferralsol,Udox
Latossolo_Vermelho-Amarelo_distrofÃ©rrico_tÃ­pico,Latossolo Vermelho-Amarelo distroférrico tí­pico,2,Haplic Ferralsol,Udox / Ustox
Latossolo_Vermelho-Amarelo_distrÃ³fico_argissÃ³lico,Latossolo Vermelho-Amarelo distrófico argissólico,12,Haplic Ferralsol,Udox / Ustox
Latossolo_Vermelho-Amarelo_distrÃ³fico_hÃºmico_Ã¡lico,Latossolo Vermelho-Amarelo distrófico húmico álico,6,Haplic Ferralsol,Udox / Ustox
Latossolo_Vermelho-Amarelo_distrÃ³fico_plÃ­ntico,Latossolo Vermelho-Amarelo distrófico plí­ntico,4,Haplic Ferralsol,Udox / Ustox
Latossolo_Vermelho-Amarelo_distrÃ³fico_tÃ­pico,Latossolo Vermelho-Amarelo distrófico tí­pico,190,Haplic Ferralsol,Udox / Ustox
Latossolo_Vermelho-Amarelo_distrÃ³fico_tÃ­pico_Ã¡lico,Latossolo Vermelho-Amarelo distrófico tí­pico álico,116,Haplic Ferralsol,Udox / Ustox
Latossolo_Vermelho-Amarelo_eutrÃ³fico_tÃ­pico,Latossolo Vermelho-Amarelo eutrófico tí­pico,30,Acric Ferralsol,Udox / Ustox
Luvissolo_CrÃ´mico_Ã³rtico_litÃ³lico,Luvissolo Crômico órtico litólico,2,Leptic Luvisol,Udalfs
Luvissolo_CrÃ´mico_Ã³rtico_planossÃ³lico,Luvissolo Crômico órtico planossólico,5,Chromic Luvisol,Udalfs
Luvissolo_CrÃ´mico_Ã³rtico_planossÃ³lico_vÃ©rtico,Luvissolo Crômico órtico planossólico vértico,3,Chromic Luvisol,Udalfs
Luvissolo_CrÃ´mico_Ã³rtico_tÃ­pico,Luvissolo Crômico órtico tí­pico,36,Chromic Luvisol,Udalfs
Luvissolo_CrÃ´mico_Ã³rtico_vÃ©rtico,Luvissolo Crômico órtico vértico,17,Chromic Luvisol,Udalfs
Luvissolo_CrÃ´mico_Ã³rtico_vÃ©rtico_solÃ³dico,Luvissolo Crômico órtico vértico solódico,2,Chromic Luvisol,Udalfs
Luvissolo_CrÃ´mico_pÃ¡lico_abrÃºptico,Luvissolo Crômico pálico abrúptico,3,Chromic Luvisol,Udalfs
Luvissolo_CrÃ´mico_pÃ¡lico_tÃ­pico,Luvissolo Crômico pálico tí­pico,32,Profondic Luvisol,Argiudoll
Luvissolo_CrÃ´mico_PÃ¡lico_tÃ­pico,Luvissolo Crômico Pálico tí­pico,8,Profondic Luvisol,Argiudoll
Luvissolo_HÃ¡plico_Ã³rtico_planossÃ³lico,Luvissolo Háplico órtico planossólico,4,Haplic Luvisol,Endoaqualf
Luvissolo_HÃ¡plico_Ã³rtico_tÃ­pico,Luvissolo Háplico órtico tí­pico,3,Haplic Luvisol,Endoaqualf
Neossolo_FlÃºvico_Ta_eutrÃ³fico_solÃ³dico,Neossolo Flúvico Ta eutrófico solódico,4,Eutric Fluvisol,Fluvents
Neossolo_FlÃºvico_Ta_eutrÃ³fico_tÃ­pico,Neossolo Flúvico Ta eutrófico tí­pico,32,Eutric Fluvisol,Fluvents
Neossolo_FlÃºvico_Ta_eutrÃ³fico_vÃ©rtico,Neossolo Flúvico Ta eutrófico vértico,3,Eutric Fluvisol,Fluvents
Neossolo_FlÃºvico_Tb_distrÃ³fico_tÃ­pico,Neossolo Flúvico Tb distrófico tí­pico,17,Dystric Fluvisol,Fluvents
Neossolo_FlÃºvico_Tb_distrÃ³fico_tÃ­pico_Ã¡lico,Neossolo Flúvico Tb distrófico tí­pico álico,16,Dystric Fluvisol,Fluvents
Neossolo_FlÃºvico_Tb_DistrÃ³fico_tÃ­pico_Ã¡lico,Neossolo Flúvico Tb Distrófico tí­pico álico,5,Dystric Fluvisol,Fluvents
Neossolo_FlÃºvico_Tb_eutrÃ³fico_tÃ­pico,Neossolo Flúvico Tb eutrófico tí­pico,46,Eutric Fluvisol,Fluvents
Neossolo_LitÃ³lico_chernossÃ³lico_tÃ­pico,Neossolo Litólico chernossólico tí­pico,20,Lithic Leptosol,Orthents
Neossolo_LitÃ³lico_distro-Ãºmbrico_tÃ­pico,Neossolo Litólico distro-úmbrico tí­pico,2,Lithic Leptosol,Orthents
Neossolo_LitÃ³lico_distro-Ãºmbrico_tÃ­pico_Ã¡lico,Neossolo Litólico distro-úmbrico tí­pico álico,6,Lithic Leptosol,Orthents
Neossolo_LitÃ³lico_distrÃ³fico_tÃ­pico,Neossolo Litólico distrófico tí­pico,60,Lithic Leptosol,Udorthent
Neossolo_LitÃ³lico_distrÃ³fico_tÃ­pico_Ã¡lico,Neossolo Litólico distrófico tí­pico álico,82,Lithic Leptosol,Orthents
Neossolo_LitÃ³lico_eutrÃ³fico_tÃ­pico,Neossolo Litólico eutrófico tí­pico,105,Lithic Leptosol,Orthents
Neossolo_QuartzarÃªnico_hidromÃ³rfico,Neossolo Quartzarênico hidromórfico,4,Ferralic Arenosol,Psamments
Neossolo_QuartzarÃªnico_hidromÃ³rfico_tÃ­pico,Neossolo Quartzarênico hidromórfico tí­pico,19,Ferralic Arenosol,Psamments
Neossolo_QuartzarÃªnico_hidromÃ³rfico_tÃ­pico_Ã¡lico,Neossolo Quartzarênico hidromórfico tí­pico álico,24,Ferralic Arenosol,Psamments
Neossolo_QuartzarÃªnico_Ã³rtico_argissÃ³lico_Ã¡lico,Neossolo Quartzarênico órtico argissólico álico,14,Ferralic Arenosol,Psamments
Neossolo_QuartzarÃªnico_Ã³rtico_Ãªutrico,Neossolo Quartzarênico órtico êutrico,4,Ferralic Arenosol,Psamments
Neossolo_QuartzarÃªnico_Ã³rtico_fragipÃ¢nico,Neossolo Quartzarênico órtico fragipânico,2,Ferralic Arenosol,Psamments
Neossolo_QuartzarÃªnico_Ã³rtico_gleico_Ã¡lico,Neossolo Quartzarênico órtico gleico álico,2,Ferralic Arenosol,Psamments
Neossolo_QuartzarÃªnico_Ã³rtico_latossÃ³lico,Neossolo Quartzarênico órtico latossólico,3,Ferralic Arenosol,Psamments
Neossolo_QuartzarÃªnico_Ã³rtico_latossÃ³lico_Ã¡lico,Neossolo Quartzarênico órtico latossólico álico,8,Ferralic Arenosol,Psamments
Neossolo_QuartzarÃªnico_Ã³rtico_tÃ­pico,Neossolo Quartzarênico órtico tí­pico,106,Ferralic Arenosol,Psamments
Neossolo_QuartzarÃªnico_Ã³rtico_tÃ­pico_Ã¡lico,Neossolo Quartzarênico órtico tí­pico álico,116,Ferralic Arenosol,Psamments
Neossolo_RegolÃ­tico_distrÃ³fico_fragipÃ¢nico,Neossolo Regolí­tico distrófico fragipânico,7,Rendzic Leptosol,Orthents
Neossolo_RegolÃ­tico_distrÃ³fico_fragipÃ¢nico_Ã¡lico,Neossolo Regolí­tico distrófico fragipânico álico,2,Rendzic Leptosol,Orthents
Neossolo_RegolÃ­tico_distrÃ³fico_tÃ­pico,Neossolo Regolí­tico distrófico tí­pico,8,Rendzic Leptosol,Orthents
Neossolo_RegolÃ­tico_distrÃ³fico_tÃ­pico_Ã¡lico,Neossolo Regolí­tico distrófico tí­pico álico,7,Rendzic Leptosol,Orthents
Neossolo_RegolÃ­tico_eutrÃ³fico_fragipÃ¢nico,Neossolo Regolí­tico eutrófico fragipânico,8,Rendzic Leptosol,Orthents
Neossolo_RegolÃ­tico_eutrÃ³fico_tÃ­pico,Neossolo Regolí­tico eutrófico tí­pico,35,Rendzic Leptosol,Orthents
Nitossolo_HÃ¡plico_alumÃ­nico_latossÃ³lico,Nitossolo Háplico alumí­nico latossólico,4,Alic Nitisol,Udox
Nitossolo_HÃ¡plico_alumÃ­nico_tÃ­pico,Nitossolo Háplico alumí­nico tí­pico,36,Alic Nitisol,Udox
Nitossolo_HÃ¡plico_alumÃ­nico_Ãºmbrico,Nitossolo Háplico alumí­nico úmbrico,13,Alic Nitisol,Udox
Nitossolo_HÃ¡plico_distrÃ³fico_latossÃ³lico,Nitossolo Háplico distrófico latossólico,5,Dystric Nitisol,Udox
Nitossolo_HÃ¡plico_distrÃ³fico_tÃ­pico,Nitossolo Háplico distrófico tí­pico,19,Dystric Nitisol,Udox / Ustox
Nitossolo_HÃ¡plico_distrÃ³fico_tÃ­pico_Ã¡lico,Nitossolo Háplico distrófico tí­pico álico,30,Dystric Nitisol,Udox / Ustox
Nitossolo_HÃ¡plico_eutrÃ³fico_tÃ­pico,Nitossolo Háplico eutrófico tí­pico,10,Eutric Nitisol,Udox
Nitossolo_Vermelho_distrofÃ©rrico_latossÃ³lico,Nitossolo Vermelho distroférrico latossólico,5,Rhodic Nitisol,Paleodult
Nitossolo_Vermelho_distrofÃ©rrico_tÃ­pico,Nitossolo Vermelho distroférrico tí­pico,11,Rhodic Nitisol,Udox
Nitossolo_Vermelho_distrÃ³fico_tÃ­pico,Nitossolo Vermelho distrófico tí­pico,8,Rhodic Nitisol,Udox
Nitossolo_Vermelho_distrÃ³fico_tÃ­pico_Ã¡lico,Nitossolo Vermelho distrófico tí­pico álico,2,Rhodic Nitisol,Udox
Nitossolo_Vermelho_eutrofÃ©rrico_chernossÃ³lico,Nitossolo Vermelho eutroférrico chernossólico,14,Rhodic Nitisol,Udox
Nitossolo_Vermelho_eutrofÃ©rrico_latossÃ³lico,Nitossolo Vermelho eutroférrico latossólico,10,Rhodic Nitisol,Udox
Nitossolo_Vermelho_eutrofÃ©rrico_tÃ­pico,Nitossolo Vermelho eutroférrico tí­pico,80,Rhodic Nitisol,Udox
Nitossolo_Vermelho_eutrÃ³fico_latossÃ³lico,Nitossolo Vermelho eutrófico latossólico,10,Rhodic Nitisol,Udox
Nitossolo_Vermelho_eutrÃ³fico_tÃ­pico,Nitossolo Vermelho eutrófico tí­pico,17,Rhodic Nitisol,Udox
Organossolo_HÃ¡plico_fÃ­brico_tÃ­pico,Organossolo Háplico fí­brico tí­pico,12,Fibric Histosol,Fibrist / Hemist
Planossolo_HÃ¡plico_distrÃ³fico_plÃ­ntico,Planossolo Háplico distrófico plí­ntico,5,Dystric Planosol,Aquults
Planossolo_HÃ¡plico_distrÃ³fico_tÃ­pico,Planossolo Háplico distrófico tí­pico,13,Dystric Planosol,Aquults
Planossolo_HÃ¡plico_distrÃ³fico_tÃ­pico_Ã¡lico,Planossolo Háplico distrófico tí­pico álico,16,Alic Planosol,Aquults
Planossolo_HÃ¡plico_eutrÃ³fico_plÃ­ntico,Planossolo Háplico eutrófico plí­ntico,2,Plinthic Planosol,Aquults
